Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init
    PARC            reduce using rule 81 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 81 (expresion -> expresion MENORQUE expresion .)
    CORC            reduce using rule 81 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 81 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109

  ! MAS             [ reduce using rule 81 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 81 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 81 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! IGUALIGUAL      [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MENOSMENOS      [ shift and go to state 118 ]
  ! MASMAS          [ shift and go to state 119 ]


state 152

    (82) expresion -> expresion MAYORQUE expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    MENORQUE        reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    MENOSMENOS      reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    MASMAS          reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RDOUBLE         reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    CORC            reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 82 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109

  ! MAS             [ reduce using rule 82 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 82 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 82 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 82 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! IGUALIGUAL      [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MENOSMENOS      [ shift and go to state 118 ]
  ! MASMAS          [ shift and go to state 119 ]


state 153

    (83) expresion -> expresion MENORIGUAL expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    MENORQUE        reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    MENOSMENOS      reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    MASMAS          reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RSWITCH         reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RDOUBLE         reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RDEFAULT        reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    RCASE           reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    CORC            reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109

  ! MAS             [ reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 83 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! IGUALIGUAL      [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MENOSMENOS      [ shift and go to state 118 ]
  ! MASMAS          [ shift and go to state 119 ]


state 154

    (84) expresion -> expresion MAYORIGUAL expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    MENORQUE        reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    MENOSMENOS      reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    MASMAS          reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RSWITCH         reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RRETURN         reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RDOUBLE         reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RDEFAULT        reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    RCASE           reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    CORC            reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109

  ! MAS             [ reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 84 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! IGUALIGUAL      [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MENOSMENOS      [ shift and go to state 118 ]
  ! MASMAS          [ shift and go to state 119 ]


state 155

    (85) expresion -> expresion IGUALIGUAL expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    MENORQUE        reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MENOSMENOS      reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MASMAS          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RCONTINUE       reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RRETURN         reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RDOUBLE         reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RCHAR           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    COMA            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    CORC            reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109

  ! MAS             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 85 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! IGUALIGUAL      [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MENOSMENOS      [ shift and go to state 118 ]
  ! MASMAS          [ shift and go to state 119 ]


state 156

    (86) expresion -> expresion DIFERENTE expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    MENORQUE        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MENOSMENOS      reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MASMAS          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RSWITCH         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RCONTINUE       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RRETURN         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RDOUBLE         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RCHAR           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RDEFAULT        reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    RCASE           reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    CORC            reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109

  ! MAS             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 86 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 110 ]
  ! MAYORQUE        [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]
  ! IGUALIGUAL      [ shift and go to state 114 ]
  ! DIFERENTE       [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]
  ! MENOSMENOS      [ shift and go to state 118 ]
  ! MASMAS          [ shift and go to state 119 ]


state 157

    (87) expresion -> expresion AND expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    AND             reduce using rule 87 (expresion -> expresion AND expresion .)
    OR              reduce using rule 87 (expresion -> expresion AND expresion .)
    MENOSMENOS      reduce using rule 87 (expresion -> expresion AND expresion .)
    MASMAS          reduce using rule 87 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 87 (expresion -> expresion AND expresion .)
    error           reduce using rule 87 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 87 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 87 (expresion -> expresion AND expresion .)
    ID              reduce using rule 87 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 87 (expresion -> expresion AND expresion .)
    RSWITCH         reduce using rule 87 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 87 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 87 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 87 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 87 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 87 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 87 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 87 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 87 (expresion -> expresion AND expresion .)
    RDOUBLE         reduce using rule 87 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 87 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 87 (expresion -> expresion AND expresion .)
    RCHAR           reduce using rule 87 (expresion -> expresion AND expresion .)
